target,feature,importance,effect_direction,effect_slope
num__music_track_energy,num__hour_cos,0.2418354451656341,positive,0.05798294217334853
num__music_track_instrumentalness,num__hour_sin,0.2125056385993957,negative,-0.10281144490763074
num__music_track_instrumentalness,num__phone_NOTIFICATION,0.1482749134302139,positive,0.31585150182445115
num__music_track_loudness,num__hour_cos,0.1368703991174698,positive,0.06146421503904849
num__music_track_speechiness,num__phone_NOTIFICATION,0.1091988757252693,negative,-0.18979856645479018
num__music_track_valence,num__session_duration_sec,0.1286686956882476,negative,-0.23530995775970012
num__topic_Topic_13,num__hour_sin,0.1250692158937454,negative,-0.06202397366505548
num__topic_Topic_13,num__hour_cos,0.1229785159230232,negative,-0.064260204988455
num__topic_Topic_14,num__app_Audio_Entertainment,0.0838442668318748,positive,0.07051559573420142
num__topic_Topic_15,num__hour_cos,0.1114580780267715,negative,-0.05203528149484473
num__topic_Topic_2,num__phone_NOTIFICATION,0.129204511642456,positive,0.13116618451088455
num__topic_Topic_2,num__hour_cos,0.1078350469470024,negative,-0.05557285454929497
num__topic_Topic_2,num__app_Audio_Entertainment,0.0953398048877716,positive,0.051998953697941795
num__topic_Topic_2,num__hour_sin,0.0946378856897354,positive,0.054015429346700686
num__topic_Topic_22,num__app_Audio_Entertainment,0.0970401391386985,positive,0.0591375839372721
num__topic_Topic_23,num__hour_sin,0.225961297750473,negative,-0.05038243863919359
num__topic_Topic_23,num__hour_cos,0.1475193053483963,positive,0.0501379850654209
num__topic_Topic_25,num__hour_cos,0.1194142028689384,negative,-0.05663718192588907
num__topic_Topic_26,num__app_Audio_Entertainment,0.1394652128219604,positive,0.08877388337706005
num__topic_Topic_29,num__app_Audio_Entertainment,0.1034322306513786,positive,0.09258051894488314
num__topic_Topic_29,num__hour_cos,0.100520335137844,negative,-0.05787607034407331
num__topic_Topic_4,num__phone_NOTIFICATION,0.090625487267971,positive,0.16695534006006132
num__topic_Topic_6,num__hour_cos,0.1469712406396865,positive,0.08436359142767227
num__topic_Topic_7,num__screen_OFF_LOCKED,0.0857540592551231,positive,0.14758814392887884
num__topic_Topic_9,num__hour_cos,0.187271848320961,negative,-0.10806483986130326
