target,rmse_mean,rmse_std,r2_mean
num__liwc_focuspresent,0.969130074157747,0.05616400942257082,0.057976798882537685
num__topic_Topic_5,0.9691571530264781,0.11816942729061938,0.04799727889433525
num__liwc_Authentic,0.9692485916013975,0.03926294904511193,0.05857720830216555
num__topic_Topic_29,0.9692574023003327,0.05264683069331689,0.05761629933071066
num__genius_joy,0.9692602557098441,0.06086245745723952,0.05683819235603797
num__liwc_prep,0.9692955106339902,0.09256674555800631,0.0524871009794174
num__liwc_focusfuture,0.969393199868188,0.06230685766998787,0.05577351966213031
num__topic_Topic_26,0.9693985052575588,0.03627277108098075,0.058833326783070586
num__topic_Topic_0,0.9695381705256129,0.10540067678656605,0.05026604564009274
num__topic_Topic_9,0.9695954571072913,0.07124689808138611,0.054372631025925044
num__genius_positive,0.9696057206341928,0.017135099432488966,0.05953830493297525
num__genius_sadness,0.9696113283800433,0.04437709903083831,0.05803492493199327
num__topic_Topic_7,0.9696264491547864,0.09133378272765527,0.052266996809875566
num__liwc_discrep,0.9696750448206155,0.040761694202780745,0.058213847051681665
num__topic_Topic_1,0.9697002405942481,0.06935086900753268,0.0553569025839751
num__liwc_tentat,0.9697775684152434,0.05759724738083707,0.05663354072592457
num__liwc_focuspast,0.969802398378798,0.05120441283460131,0.05646110443703354
num__liwc_space,0.9698667059487678,0.0651491592260313,0.055679661201204954
num__liwc_negate,0.9698677207955949,0.05436247159957042,0.056315532017884196
num__topic_Topic_4,0.9699327499297346,0.039851834486240904,0.05768727341825708
num__liwc_we,0.9700518345292052,0.0534594400850219,0.056337639578639645
num__liwc_cause,0.9701339570626152,0.07399830059420671,0.05314666348951076
num__liwc_Clout,0.970166573818776,0.0418036051530124,0.05692653739742579
num__topic_Topic_21,0.9702116756859919,0.05750869936210878,0.05570453973775007
num__liwc_assent,0.970403961214522,0.030020714283573998,0.057338395311509395
num__topic_Topic_20,0.9705538005141419,0.0944140988379518,0.04930409938812317
num__liwc_affiliation,0.9707456903180331,0.052992791934214564,0.054718791843215306
num__liwc_they,0.9707634155703525,0.08511817540001125,0.0505482058208407
num__topic_Topic_16,0.9708616444599549,0.08589590514887543,0.049344372212243595
num__liwc_netspeak,0.9708736194365221,0.08333285223899684,0.05115618219662876
num__topic_Topic_25,0.9709327861983411,0.06771450388539071,0.05288810668826076
num__liwc_AllPunc,0.9709597774820542,0.058723555107287585,0.05413846889595124
num__liwc_ipron,0.9710920262884754,0.04688214835110639,0.05460906811718382
num__genius_negative,0.9711868615742022,0.033099428921791824,0.05578209341767841
num__topic_Topic_8,0.97139257576017,0.04357947707813265,0.054514931084059956
num__topic_Topic_19,0.9714212058167335,0.056949579449363845,0.052848171100258544
num__genius_fear,0.9715305884072549,0.043376979368271645,0.05425124423193177
num__liwc_adj,0.9715461136522526,0.06127855263415822,0.052157198630629883
num__liwc_reward,0.9717636837767027,0.12246538659037201,0.042025215366772686
num__genius_surprise,0.9717652614113739,0.056751768940388525,0.052910483376293824
num__topic_Topic_28,0.971887337087324,0.0901360230405008,0.047758983930400276
num__music_track_tempo,0.9721423772583064,0.04346446597001674,0.052726741017669096
num__genius_anticipation,0.9721539894537422,0.04769603286173376,0.052564947471557245
num__topic_Topic_2,0.9722140378705376,0.04748945055610029,0.05230917787311888
num__liwc_Period,0.9723891054705749,0.10285705700066039,0.04545930032582894
num__topic_Topic_11,0.972479959437748,0.03951899270059476,0.05278035749115399
num__liwc_time,0.9725671677173148,0.04892593018695631,0.051908865885994526
num__liwc_OtherP,0.9730565026109879,0.09554130804319792,0.04485231032802737
num__liwc_male,0.9731132546506887,0.02122698520904875,0.052365015806310276
num__topic_Topic_27,0.9733177993167331,0.07612297978895,0.047550327507188975
num__topic_Topic_22,0.9735576896783312,0.02562363954093368,0.05122779711700613
num__liwc_health,0.9735892823675372,0.06465287286011515,0.04788489396056659
num__liwc_QMark,0.9736669181885185,0.056515025070871236,0.04881540236617303
num__topic_Topic_13,0.9736891773199939,0.06260146365195726,0.04828952641980304
num__liwc_shehe,0.9737953782528361,0.013545463396074892,0.05103504540575983
num__liwc_money,0.9738240891310989,0.055525438931654625,0.04842908913608253
num__liwc_friend,0.9743961927383877,0.07088534141926948,0.0451493110870554
num__liwc_death,0.9745595324877817,0.04905218314144485,0.04794952660504217
num__topic_Topic_14,0.9746190275125668,0.027529045540482352,0.04927099820954055
num__liwc_female,0.9746386729926775,0.017024326908887947,0.04940540182372237
num__topic_Topic_15,0.9746715421360242,0.0503737508616039,0.04732524407210785
num__liwc_nonflu,0.9758623897523201,0.060647030217174394,0.044095168112127506
num__liwc_sexual,0.9762011638294783,0.044682517222050105,0.04498349511887778
num__liwc_family,0.9762725454906593,0.05850438955101719,0.04364909856629553
num__liwc_risk,0.9789944710297271,0.02509890996892597,0.04080725123120561
