feature,feature_value,predicted_target
bin__phone_POWER,0.5327367782592773,-0.06794345378875732
bin__phone_POWER,0.6393329501152039,-0.06767687946557999
bin__phone_POWER,0.7459291219711304,-0.06737950444221497
bin__phone_POWER,0.8525253534317017,-0.06619346886873245
bin__phone_POWER,0.9591215252876282,-0.06478428840637207
bin__phone_POWER,1.0657176971435547,-0.06361182779073715
bin__phone_POWER,1.172313928604126,-0.06218772381544113
bin__headset_PLUGGED,-0.8595517873764038,-0.04851612076163292
bin__headset_PLUGGED,-0.7530807852745056,-0.04892344772815704
bin__headset_PLUGGED,-0.6466097831726074,-0.04919338598847389
bin__headset_PLUGGED,-0.540138840675354,-0.04979432001709938
bin__headset_PLUGGED,-0.4336678385734558,-0.050295084714889526
bin__headset_PLUGGED,-0.3271968364715576,-0.0505010262131691
bin__headset_PLUGGED,-0.2207258939743042,-0.05067562684416771
bin__headset_PLUGGED,-0.114254891872406,-0.05073664337396622
bin__headset_PLUGGED,-0.0077838897705078125,-0.0503409318625927
bin__headset_PLUGGED,0.09868711233139038,-0.04972299933433533
bin__headset_PLUGGED,0.20515817403793335,-0.049297310411930084
bin__headset_PLUGGED,0.31162917613983154,-0.04854216054081917
bin__headset_PLUGGED,0.41810017824172974,-0.04750094935297966
bin__headset_PLUGGED,0.5245711803436279,-0.0460255965590477
bin__headset_PLUGGED,0.6310421228408813,-0.04431048035621643
bin__headset_PLUGGED,0.7375131249427795,-0.04248645529150963
bin__headset_PLUGGED,0.8439841270446777,-0.04103071242570877
bin__headset_PLUGGED,0.9504550695419312,-0.03982267528772354
bin__headset_PLUGGED,1.0569261312484741,-0.03916921839118004
bin__headset_PLUGGED,1.1633970737457275,-0.0382939837872982
num__phone_GPS,-0.47315508127212524,-0.07839281111955643
num__phone_GPS,-0.365107923746109,-0.05963478609919548
num__phone_GPS,-0.2570607662200928,-0.04193677008152008
num__phone_GPS,-0.14901363849639893,-0.025614863261580467
num__phone_GPS,-0.04096648097038269,-0.011139743961393833
num__phone_GPS,0.06708067655563354,0.0034325141459703445
num__phone_GPS,0.1751278042793274,0.01692398078739643
num__phone_GPS,0.283174991607666,0.028516216203570366
num__phone_GPS,0.39122211933135986,0.0385378822684288
num__phone_GPS,0.4992692470550537,0.04585616663098335
num__phone_GPS,0.6073164343833923,0.051642026752233505
num__phone_GPS,0.7153635621070862,0.055976253002882004
num__phone_GPS,0.82341068983078,0.05810237303376198
num__phone_GPS,0.9314578771591187,0.059216439723968506
num__phone_GPS,1.0395050048828125,0.0597890242934227
num__phone_GPS,1.1475521326065063,0.06009337306022644
num__phone_GPS,1.2555992603302002,0.06020708754658699
num__phone_GPS,1.3636465072631836,0.05954667180776596
num__phone_GPS,1.4716936349868774,0.05832596495747566
num__phone_GPS,1.5797407627105713,0.05634170025587082
cat__time_bin_Evening,-0.4649893343448639,-0.04597637057304382
cat__time_bin_Evening,-0.3273274302482605,-0.04606104642152786
cat__time_bin_Evening,-0.1896655261516571,-0.04640583321452141
cat__time_bin_Evening,-0.05200362205505371,-0.046467799693346024
cat__time_bin_Evening,0.08565828204154968,-0.04606753587722778
cat__time_bin_Evening,0.22332021594047546,-0.04580026492476463
cat__time_bin_Evening,0.36098209023475647,-0.04543637856841087
cat__time_bin_Evening,0.4986439645290375,-0.045449625700712204
cat__time_bin_Evening,0.6363059282302856,-0.04600312188267708
cat__time_bin_Evening,0.7739678621292114,-0.04652094468474388
cat__time_bin_Evening,0.9116296768188477,-0.04654323682188988
cat__time_bin_Evening,1.0492916107177734,-0.04611242935061455
cat__time_bin_Evening,1.1869535446166992,-0.04530688375234604
cat__time_bin_Evening,1.324615478515625,-0.0441037118434906
cat__time_bin_Evening,1.4622772932052612,-0.04281052574515343
cat__time_bin_Evening,1.599939227104187,-0.041666168719530106
cat__time_bin_Evening,1.7376011610031128,-0.04035833850502968
cat__time_bin_Evening,1.875262975692749,-0.03898616507649422
cat__time_bin_Evening,2.012924909591675,-0.03755747899413109
cat__time_bin_Evening,2.1505868434906006,-0.03660701960325241
num__session_duration_sec,-0.39289590716362,-0.04168030619621277
num__session_duration_sec,-0.2964015007019043,-0.05095960199832916
num__session_duration_sec,-0.1999070942401886,-0.06098543480038643
num__session_duration_sec,-0.1034126877784729,-0.07175954431295395
num__session_duration_sec,-0.006918281316757202,-0.08324754983186722
num__session_duration_sec,0.0895761251449585,-0.0949895977973938
num__session_duration_sec,0.1860705316066742,-0.1066422313451767
num__session_duration_sec,0.2825649082660675,-0.11856594681739807
num__session_duration_sec,0.3790593445301056,-0.13181260228157043
num__session_duration_sec,0.4755537807941437,-0.14545199275016785
num__session_duration_sec,0.5720480680465698,-0.15927043557167053
num__session_duration_sec,0.6685425043106079,-0.1734350323677063
num__session_duration_sec,0.765036940574646,-0.18789392709732056
num__session_duration_sec,0.8615313172340393,-0.20266678929328918
num__session_duration_sec,0.9580256938934326,-0.21730969846248627
num__session_duration_sec,1.0545201301574707,-0.2313828468322754
num__session_duration_sec,1.1510145664215088,-0.24583062529563904
num__session_duration_sec,1.2475090026855469,-0.2605774700641632
num__session_duration_sec,1.3440033197402954,-0.2750772535800934
num__session_duration_sec,1.4404977560043335,-0.2899938225746155
bin__phone_PHONE,-0.5351158380508423,-0.0531134232878685
bin__phone_PHONE,-0.40859633684158325,-0.056135617196559906
bin__phone_PHONE,-0.2820768654346466,-0.059124656021595
bin__phone_PHONE,-0.15555739402770996,-0.0620257630944252
bin__phone_PHONE,-0.029037892818450928,-0.06468949466943741
bin__phone_PHONE,0.0974816083908081,-0.0672103613615036
bin__phone_PHONE,0.22400104999542236,-0.06972219794988632
bin__phone_PHONE,0.3505205512046814,-0.07252157479524612
bin__phone_PHONE,0.47704005241394043,-0.07512273639440536
bin__phone_PHONE,0.6035594940185547,-0.0772029235959053
bin__phone_PHONE,0.730078935623169,-0.07874298840761185
bin__phone_PHONE,0.8565983772277832,-0.07956667244434357
bin__phone_PHONE,0.9831178784370422,-0.08001364022493362
bin__phone_PHONE,1.1096373796463013,-0.08039229363203049
bin__phone_PHONE,1.2361568212509155,-0.08064845204353333
bin__phone_PHONE,1.3626763820648193,-0.08051341027021408
bin__phone_PHONE,1.4891958236694336,-0.07993372529745102
bin__phone_PHONE,1.6157152652740479,-0.07945433259010315
bin__phone_PHONE,1.7422348260879517,-0.07886594533920288
bin__phone_PHONE,1.868754267692566,-0.07835733145475388
num__screen_ON_UNLOCKED,-0.5646737217903137,-0.04946443811058998
num__screen_ON_UNLOCKED,-0.4552740454673767,-0.04827941954135895
num__screen_ON_UNLOCKED,-0.3458743691444397,-0.04672221466898918
num__screen_ON_UNLOCKED,-0.23647472262382507,-0.045477695763111115
num__screen_ON_UNLOCKED,-0.12707504630088806,-0.04470110312104225
num__screen_ON_UNLOCKED,-0.017675399780273438,-0.044146500527858734
num__screen_ON_UNLOCKED,0.09172427654266357,-0.04414834454655647
num__screen_ON_UNLOCKED,0.20112395286560059,-0.04444852098822594
num__screen_ON_UNLOCKED,0.3105236291885376,-0.04480763152241707
num__screen_ON_UNLOCKED,0.4199233055114746,-0.045311328023672104
num__screen_ON_UNLOCKED,0.5293229222297668,-0.04505761340260506
num__screen_ON_UNLOCKED,0.6387225985527039,-0.04419545829296112
num__screen_ON_UNLOCKED,0.7481222748756409,-0.04259404540061951
num__screen_ON_UNLOCKED,0.8575219511985779,-0.0402207188308239
num__screen_ON_UNLOCKED,0.9669216275215149,-0.0382339246571064
num__screen_ON_UNLOCKED,1.0763212442398071,-0.036361467093229294
num__screen_ON_UNLOCKED,1.1857209205627441,-0.03468908742070198
num__screen_ON_UNLOCKED,1.2951205968856812,-0.032873183488845825
num__screen_ON_UNLOCKED,1.4045202732086182,-0.030769560486078262
num__screen_ON_UNLOCKED,1.5139199495315552,-0.0288406889885664
num__phone_SCREEN,-0.4923989474773407,-0.030543124303221703
num__phone_SCREEN,-0.3747766613960266,-0.03429286181926727
num__phone_SCREEN,-0.2571543753147125,-0.038396645337343216
num__phone_SCREEN,-0.13953208923339844,-0.043569739907979965
num__phone_SCREEN,-0.02190980315208435,-0.04894606024026871
num__phone_SCREEN,0.09571245312690735,-0.05440065637230873
num__phone_SCREEN,0.21333476901054382,-0.06022229045629501
num__phone_SCREEN,0.3309570848941803,-0.06587662547826767
num__phone_SCREEN,0.448579341173172,-0.07155114412307739
num__phone_SCREEN,0.5662015676498413,-0.07751214504241943
num__phone_SCREEN,0.6838239431381226,-0.08340966701507568
num__phone_SCREEN,0.8014461994171143,-0.08864863216876984
num__phone_SCREEN,0.919068455696106,-0.09383761882781982
num__phone_SCREEN,1.0366907119750977,-0.09859975427389145
num__phone_SCREEN,1.154313087463379,-0.10310240834951401
num__phone_SCREEN,1.2719353437423706,-0.10756402462720871
num__phone_SCREEN,1.3895576000213623,-0.1118546724319458
num__phone_SCREEN,1.5071799755096436,-0.11633282154798508
num__phone_SCREEN,1.6248022317886353,-0.12098362296819687
num__phone_SCREEN,1.742424488067627,-0.1253233253955841
