target,feature,model,importance,effect_direction
num__liwc_Apostro,num__hour_cos,NeuralNet,0.2221474349498748,positive
num__liwc_Clout,num__hour_cos,NeuralNet,0.1225066259503364,negative
num__liwc_Comma,num__app_Audio_Entertainment,NeuralNet,0.1494029015302658,positive
num__liwc_Dic,num__hour_sin,NeuralNet,0.173091784119606,negative
num__liwc_Exclam,num__app_Audio_Entertainment,NeuralNet,0.0666167065501213,positive
num__liwc_Exclam,num__phone_GPS,NeuralNet,0.0501146428287029,positive
num__liwc_Period,num__app_Audio_Entertainment,NeuralNet,0.0768266767263412,positive
num__liwc_QMark,num__hour_sin,NeuralNet,0.1244356334209442,negative
num__liwc_Tone,num__hour_cos,NeuralNet,0.2033935785293579,negative
num__liwc_WC,num__hour_sin,NeuralNet,0.1107252836227417,positive
num__liwc_WC,num__hour_cos,NeuralNet,0.107841171324253,positive
num__liwc_WC,num__phone_NOTIFICATION,NeuralNet,0.0893503054976463,negative
num__liwc_WPS,num__app_Audio_Entertainment,NeuralNet,0.1244583502411842,negative
num__liwc_adverb,num__phone_APPS,NeuralNet,0.1087817624211311,positive
num__liwc_affiliation,num__app_Audio_Entertainment,NeuralNet,0.116092212498188,positive
num__liwc_article,num__phone_APPS,NeuralNet,0.1553486138582229,negative
num__liwc_assent,num__phone_NOTIFICATION,NeuralNet,0.1133658811450004,negative
num__liwc_auxverb,num__hour_sin,NeuralNet,0.1870035976171493,negative
num__liwc_auxverb,num__hour_cos,NeuralNet,0.1498671472072601,positive
num__liwc_auxverb,num__phone_APPS,NeuralNet,0.1230443269014358,positive
num__liwc_cogproc,num__phone_APPS,NeuralNet,0.1645996272563934,positive
num__liwc_conj,num__hour_cos,NeuralNet,0.1306642889976501,positive
num__liwc_differ,num__phone_NOTIFICATION,NeuralNet,0.1311875879764557,positive
num__liwc_family,num__phone_GPS,NeuralNet,0.0896967351436615,positive
num__liwc_family,num__app_Audio_Entertainment,NeuralNet,0.0861300006508827,positive
num__liwc_filler,num__app_Audio_Entertainment,NeuralNet,0.0751053467392921,positive
num__liwc_focusfuture,num__hour_cos,NeuralNet,0.1069216877222061,positive
num__liwc_focuspast,num__hour_cos,NeuralNet,0.1499795466661453,negative
num__liwc_focuspast,num__hour_sin,NeuralNet,0.1484455019235611,negative
num__liwc_focuspresent,num__hour_cos,NeuralNet,0.1150718033313751,positive
num__liwc_insight,num__hour_cos,NeuralNet,0.1689419895410537,positive
num__liwc_ipron,num__hour_cos,NeuralNet,0.1606013774871826,positive
num__liwc_leisure,num__app_Audio_Entertainment,NeuralNet,0.0829118639230728,positive
num__liwc_male,num__hour_sin,NeuralNet,0.1207905262708664,negative
num__liwc_money,num__detected_IN_FOUR_WHEELER_VEHICLE,NeuralNet,0.0816697850823402,positive
num__liwc_money,num__phone_GPS,NeuralNet,0.0710889026522636,positive
num__liwc_negate,num__hour_cos,NeuralNet,0.1253407895565033,positive
num__liwc_netspeak,num__app_Audio_Entertainment,NeuralNet,0.1057062670588493,positive
num__liwc_netspeak,num__phone_SCREEN,NeuralNet,0.0913426727056503,positive
num__liwc_nonflu,num__session_duration_sec,NeuralNet,0.0794998258352279,negative
num__liwc_power,num__hour_sin,NeuralNet,0.1613999009132385,negative
num__liwc_ppron,num__app_System,NeuralNet,0.122220940887928,negative
num__liwc_pronoun,num__app_Audio_Entertainment,NeuralNet,0.1666932553052902,negative
num__liwc_relig,num__hour_cos,NeuralNet,0.0933163911104202,negative
num__liwc_reward,num__app_Audio_Entertainment,NeuralNet,0.0626401901245117,positive
num__liwc_swear,num__hour_cos,NeuralNet,0.0989424586296081,positive
num__liwc_time,num__hour_sin,NeuralNet,0.1130458042025566,negative
num__liwc_verb,num__hour_sin,NeuralNet,0.1947873830795288,negative
num__liwc_verb,num__hour_cos,NeuralNet,0.1558106988668441,positive
num__liwc_verb,num__app_Audio_Entertainment,NeuralNet,0.127889022231102,negative
num__liwc_we,num__app_Audio_Entertainment,NeuralNet,0.1101704835891723,positive
num__music_track_acousticness,num__hour_cos,NeuralNet,0.1858820617198944,negative
num__music_track_acousticness,num__session_duration_sec,NeuralNet,0.158948004245758,positive
num__music_track_danceability,num__hour_sin,NeuralNet,0.2602245807647705,positive
num__music_track_danceability,num__hour_cos,NeuralNet,0.1857662349939346,negative
num__music_track_energy,num__hour_sin,NeuralNet,0.2762880027294159,positive
num__music_track_energy,num__hour_cos,NeuralNet,0.2418354451656341,positive
num__music_track_instrumentalness,num__hour_sin,NeuralNet,0.2125056385993957,negative
num__music_track_instrumentalness,num__phone_NOTIFICATION,NeuralNet,0.1482749134302139,positive
num__music_track_loudness,num__hour_cos,NeuralNet,0.1368703991174698,positive
num__music_track_speechiness,num__phone_NOTIFICATION,NeuralNet,0.1091988757252693,negative
num__music_track_valence,num__session_duration_sec,NeuralNet,0.1286686956882476,negative
num__topic_Topic_13,num__hour_sin,NeuralNet,0.1250692158937454,negative
num__topic_Topic_13,num__hour_cos,NeuralNet,0.1229785159230232,negative
num__topic_Topic_14,num__app_Audio_Entertainment,NeuralNet,0.0838442668318748,positive
num__topic_Topic_15,num__hour_cos,NeuralNet,0.1114580780267715,negative
num__topic_Topic_2,num__phone_NOTIFICATION,NeuralNet,0.129204511642456,positive
num__topic_Topic_2,num__hour_cos,NeuralNet,0.1078350469470024,negative
num__topic_Topic_2,num__app_Audio_Entertainment,NeuralNet,0.0953398048877716,positive
num__topic_Topic_2,num__hour_sin,NeuralNet,0.0946378856897354,positive
num__topic_Topic_22,num__app_Audio_Entertainment,NeuralNet,0.0970401391386985,positive
num__topic_Topic_23,num__hour_sin,NeuralNet,0.225961297750473,negative
num__topic_Topic_23,num__hour_cos,NeuralNet,0.1475193053483963,positive
num__topic_Topic_25,num__hour_cos,NeuralNet,0.1194142028689384,negative
num__topic_Topic_26,num__app_Audio_Entertainment,NeuralNet,0.1394652128219604,positive
num__topic_Topic_29,num__app_Audio_Entertainment,NeuralNet,0.1034322306513786,positive
num__topic_Topic_29,num__hour_cos,NeuralNet,0.100520335137844,negative
num__topic_Topic_4,num__phone_NOTIFICATION,NeuralNet,0.090625487267971,positive
num__topic_Topic_6,num__hour_cos,NeuralNet,0.1469712406396865,positive
num__topic_Topic_7,num__screen_OFF_LOCKED,NeuralNet,0.0857540592551231,positive
num__topic_Topic_9,num__hour_cos,NeuralNet,0.187271848320961,negative
num__liwc_conj,num__app_Time,RandomForest,0.0230184940236226,positive
num__liwc_home,num__app_Tools,RandomForest,0.0227744067932432,positive
num__music_track_danceability,num__detected_IN_FOUR_WHEELER_VEHICLE,RandomForest,0.0432706590099808,positive
num__music_track_speechiness,num__detected_IN_FOUR_WHEELER_VEHICLE,RandomForest,0.0279455471726241,positive
num__topic_Topic_4,num__app_Tools,RandomForest,0.026371509980056,positive
num__topic_Topic_6,num__detected_IN_FOUR_WHEELER_VEHICLE,RandomForest,0.0365458359906317,positive
num__topic_Topic_9,num__app_Security,RandomForest,0.0283970066497769,positive
