feature,feature_value,prediction
num__detected_WALKING,0.7498376456726079,-0.0037078439293708734
num__detected_WALKING,0.8310079732856179,-0.003933848940138824
num__detected_WALKING,0.912178300898628,-0.003930439235699549
num__detected_WALKING,0.993348628511638,-0.0039764845394561436
num__detected_WALKING,1.074518956124648,-0.004023846513068512
num__detected_WALKING,1.155689283737658,-0.003705370002030615
num__phone_GPS,-0.4806160814425059,-0.00023250458375276484
num__phone_GPS,-0.37139086586786946,0.0003318594734400541
num__phone_GPS,-0.262165650293233,0.002298485595704131
num__phone_GPS,-0.15294043471859653,0.009008523043724192
num__phone_GPS,-0.04371521914396009,0.011169108479408735
num__phone_GPS,0.06550999643067634,0.013661868059930214
num__phone_GPS,0.17473521200531283,0.02327998367730308
num__phone_GPS,0.2839604275799492,0.022866329187216032
num__phone_GPS,0.3931856431545857,0.023107799678545468
num__phone_GPS,0.5024108587292222,0.02294254527122822
num__phone_GPS,0.6116360743038586,0.023094907113518155
num__phone_GPS,0.7208612898784951,0.023315465793380067
num__phone_GPS,0.8300865054531316,0.02379608127473668
num__phone_GPS,0.939311721027768,0.023880513122083172
num__phone_GPS,1.0485369366024044,0.023854460157225334
num__phone_GPS,1.1577621521770407,0.024673650444026207
num__phone_GPS,1.2669873677516774,0.024699865150752183
num__phone_GPS,1.3762125833263137,0.024671462121531616
num__phone_GPS,1.4854377989009504,0.02469326299257524
num__phone_GPS,1.594663014475587,0.024677429089805174
num__detected_ON_FOOT,-0.3850165543676109,0.013105313375942059
num__detected_ON_FOOT,-0.3034483620173526,0.00502451522140654
num__detected_ON_FOOT,-0.2218801696670943,0.0015083441622028594
num__detected_ON_FOOT,-0.14031197731683603,-0.0020637564480909076
num__detected_ON_FOOT,-0.05874378496657773,-0.0032948296232042165
num__detected_ON_FOOT,0.02282440738368058,-0.0035077411336620398
num__detected_ON_FOOT,0.10439259973393883,-0.00306389542684698
num__detected_ON_FOOT,0.1859607920841972,-0.0026676515109477074
num__detected_ON_FOOT,0.26752898443445544,-0.002697244814600266
num__detected_ON_FOOT,0.3490971767847137,-0.003332860750583356
num__detected_ON_FOOT,0.43066536913497205,-0.0033003089572396778
num__detected_ON_FOOT,0.5122335614852302,-0.0016104286520860105
num__detected_ON_FOOT,0.5938017538354885,-0.001066338347949922
num__detected_ON_FOOT,0.6753699461857468,0.0006144670385732054
num__detected_ON_FOOT,0.7569381385360052,0.0002808035279592311
num__detected_ON_FOOT,0.8385063308862635,0.0002890589621890298
num__detected_ON_FOOT,0.9200745232365217,0.0002532587830243498
num__detected_ON_FOOT,1.00164271558678,0.00013449729352167284
num__detected_ON_FOOT,1.0832109079370382,-0.0003166562680678784
num__detected_ON_FOOT,1.1647791002872967,-0.0003851949973412303
num__app_Health,-0.2909676296280298,0.00184192113963839
num__app_Health,-0.21371296283958796,0.002285754392177642
num__app_Health,-0.13645829605114612,0.0028024501958224175
num__app_Health,-0.05920362926270428,0.0038981556725275245
num__app_Health,0.018051037525737557,0.003537854235126525
num__app_Health,0.0953057043141794,0.0038162899682014856
num__app_Health,0.17256037110262124,0.004012450575413546
num__app_Health,0.24981503789106307,0.0035246997616125695
num__app_Health,0.3270697046795049,0.004096172131302795
num__app_Health,0.40432437146794675,0.004935117628667094
num__app_Health,0.4815790382563886,0.005146146044599977
num__app_Health,0.5588337050448304,0.005552500041856949
num__app_Health,0.6360883718332723,0.00631646406613928
num__app_Health,0.713343038621714,0.007085484774860129
num__app_Health,0.790597705410156,0.007962143058314346
num__app_Health,0.8678523721985979,0.007215401694629083
num__app_Health,0.9451070389870396,0.006867504619736436
num__app_Health,1.0223617057754812,0.0069680427270969415
num__app_Health,1.0996163725639234,0.00703713300848562
num__app_Health,1.1768710393523651,0.007149183529258372
